Gender,Married,Dependents,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,Total_Income
Male,Yes,3+,Yes,260.0,1.0,Semiurban,Y,10139.0
Male,Yes,0,No,162.0,1.0,Semiurban,Y,6556.0
Female,Yes,0,No,182.0,1.0,Semiurban,Y,6486.0
Male,Yes,2,No,108.0,1.0,Semiurban,Y,3917.0
Female,Yes,1,Yes,600.0,1.0,Semiurban,Y,19484.0
Male,Yes,0,No,211.0,1.0,Rural,Y,7977.0
Male,No,0,Yes,132.0,1.0,Semiurban,Y,5800.0
Male,Yes,2,No,258.0,0.0,Urban,N,8799.0
Male,No,0,No,70.0,1.0,Urban,Y,3333.0
Male,Yes,3+,No,123.0,0.0,Rural,N,5900.0
Female,No,0,No,9.0,1.0,Urban,N,2378.0
Male,Yes,0,No,104.0,0.0,Urban,N,5230.0
Male,Yes,1,No,186.0,1.0,Urban,Y,5167.0
Male,Yes,2,No,275.0,1.0,Urban,Y,16666.0
Male,Yes,2,No,187.0,1.0,Semiurban,N,7750.0
Male,Yes,3+,No,150.0,1.0,Semiurban,N,6406.0
Male,Yes,2,No,108.0,1.0,Urban,Y,3620.0
Male,No,0,No,110.0,1.0,Urban,Y,5968.0
Male,Yes,1,No,107.0,1.0,Rural,Y,4014.0
Male,Yes,2,No,205.0,1.0,Semiurban,Y,6540.0
Male,No,0,No,90.0,1.0,Urban,N,35673.0
Female,Yes,0,No,36.0,1.0,Semiurban,Y,3166.0
Male,Yes,1,No,146.0,0.0,Rural,N,4704.0
Male,Yes,1,No,172.0,1.0,Rural,N,7283.0
Male,Yes,0,No,104.0,1.0,Urban,Y,3819.0
Female,No,0,No,70.0,1.0,Semiurban,Y,2165.0
Male,Yes,2,Yes,106.0,0.0,Semiurban,N,2726.0
Male,Yes,0,No,56.0,1.0,Semiurban,Y,6416.0
Male,Yes,2,Yes,205.0,1.0,Semiurban,N,6000.0
Male,Yes,0,No,142.0,1.0,Rural,Y,7159.0
Male,Yes,0,Yes,260.0,1.0,Urban,Y,16120.0
Male,No,0,No,110.0,1.0,Rural,Y,3833.0
Male,Yes,2,Yes,187.0,1.0,Rural,N,7383.0
Male,Yes,0,Yes,180.0,1.0,Rural,Y,9963.0
Male,Yes,2,No,192.0,1.0,Urban,Y,5780.0
Male,Yes,3+,No,128.0,1.0,Urban,Y,5703.0
Male,No,0,No,172.0,1.0,Rural,Y,7977.0
Female,Yes,1,No,496.0,1.0,Semiurban,Y,12000.0
Male,Yes,1,No,173.0,1.0,Semiurban,Y,5900.0
Male,Yes,2,No,157.0,1.0,Rural,Y,5398.0
Male,Yes,0,No,108.0,1.0,Rural,Y,5182.0
Female,No,0,No,71.0,1.0,Rural,Y,2900.0
Male,Yes,3+,No,40.0,1.0,Rural,Y,4106.0
Male,Yes,1,No,253.0,1.0,Urban,Y,8312.0
Male,Yes,2,No,187.0,1.0,Urban,Y,7583.0
Female,No,0,Yes,133.0,0.0,Semiurban,N,4583.0
